synth FFT_syn.bsv mkFFT -p ../common:../fir -s /tmp/6375-lab2- -l multisize
Synthesizing module mkFFT from file FFT_syn.bsv
Compiling Bluespec module
Synthesizing circuit with std cell library = multisize, O1, target delay = 1 ps

Gates: 49287
Area: 60178.24 um^2
Critical-path delay: 1219.97 ps (not including setup time of endpoint flip-flop)

Critical path: ~fft_sReg_1[228] -> fft_sReg_2[511:0][343](DFF_in)
               Gate/port   Fanout        Gate delay (ps)  Cumulative delay (ps) 
fft_sReg_2[511:0][343](DFF_in)  0                    0.0                 1220.0 

Area breakdown:
               Gate type    Gates       Area/gate (um^2)       Area/type (um^2)
               ---------    -----       ----------------       ----------------
                 AND2_X1     1300                  1.064               1383.200
                 AND2_X2       30                  1.330                 39.900
                 AND2_X4        1                  2.394                  2.394
                 AND3_X1      354                  1.330                470.820
                 AND3_X2       14                  1.596                 22.344
                 AND3_X4        3                  2.926                  8.778
                 AND4_X1      120                  1.596                191.520
                 AND4_X2        8                  1.862                 14.896
                  BUF_X1     1323                  0.798               1055.754
                 BUF_X16        2                  6.650                 13.300
                  BUF_X2       65                  1.064                 69.160
                  BUF_X4       80                  1.862                148.960
                  BUF_X8       18                  3.458                 62.244
                  DFF_X1     3620                  4.522              16369.640
                  INV_X1     2937                  0.532               1562.484
                  INV_X2       55                  0.798                 43.890
                  INV_X4        9                  1.330                 11.970
                NAND2_X1    23126                  0.798              18454.548
                NAND2_X2      448                  1.330                595.840
                NAND2_X4       56                  2.394                134.064
                NAND3_X1     4792                  1.064               5098.688
                NAND3_X2       78                  1.862                145.236
                NAND3_X4        5                  3.458                 17.290
                NAND4_X1      914                  1.330               1215.620
                NAND4_X2       65                  2.394                155.610
                NAND4_X4       38                  4.788                181.944
                 NOR2_X1     2789                  0.798               2225.622
                 NOR2_X2       71                  1.330                 94.430
                 NOR2_X4       24                  2.394                 57.456
                 NOR3_X1      396                  1.064                421.344
                 NOR3_X2       31                  1.862                 57.722
                 NOR3_X4       12                  3.724                 44.688
                 NOR4_X1      102                  1.330                135.660
                 NOR4_X2       10                  2.394                 23.940
                 NOR4_X4        2                  4.788                  9.576
                  OR2_X1     1134                  1.064               1206.576
                  OR2_X2       40                  1.330                 53.200
                  OR3_X1       72                  1.330                 95.760
                  OR3_X2        7                  1.596                 11.172
                  OR4_X1        3                  1.596                  4.788
                XNOR2_X1     4153                  1.596               6628.188
                XNOR2_X2       62                  2.660                164.920
                 XOR2_X1      908                  1.596               1449.168
                 XOR2_X2       10                  2.394                 23.940
                   Total    49287                                     60178.244

Synthesis complete
