synth FFT_syn.bsv mkFFT -p ../common:../fir -s /tmp/6375-lab2- -l multisize
Synthesizing module mkFFT from file FFT_syn.bsv
Compiling Bluespec module
Synthesizing circuit with std cell library = multisize, O1, target delay = 1 ps

Gates: 55572
Area: 63566.82 um^2
Critical-path delay: 1584.24 ps (not including setup time of endpoint flip-flop)

Critical path: fft_counter[0] -> fft_sReg[511:0][350](DFF_in)
               Gate/port   Fanout        Gate delay (ps)  Cumulative delay (ps) 
                NAND2_X1        1                   10.2                 1487.1 
                NAND2_X1        2                   17.4                 1504.5 
                NAND2_X4        2                   11.1                 1515.6 
                NAND2_X4        1                    8.1                 1523.7 
                NAND2_X4        2                    7.6                 1531.3 
                XNOR2_X1        3                   27.8                 1559.1 
                 AND2_X2        1                   20.5                 1579.6 
                 NOR2_X1        1                    4.6                 1584.2 
fft_sReg[511:0][350](DFF_in)    0                    0.0                 1584.2 

Area breakdown:
               Gate type    Gates       Area/gate (um^2)       Area/type (um^2)
               ---------    -----       ----------------       ----------------
                 AND2_X1     1454                  1.064               1547.056
                 AND2_X2       79                  1.330                105.070
                 AND2_X4       28                  2.394                 67.032
                 AND3_X1       95                  1.330                126.350
                 AND3_X2       26                  1.596                 41.496
                 AND3_X4        4                  2.926                 11.704
                 AND4_X1       26                  1.596                 41.496
                 AND4_X2        8                  1.862                 14.896
                 AND4_X4        1                  3.458                  3.458
                  BUF_X1      747                  0.798                596.106
                 BUF_X16       12                  6.650                 79.800
                  BUF_X2       86                  1.064                 91.504
                 BUF_X32       11                 13.034                143.374
                  BUF_X4      215                  1.862                400.330
                  BUF_X8       47                  3.458                162.526
                  DFF_X1     2566                  4.522              11603.452
                  INV_X1     3979                  0.532               2116.828
                  INV_X2      142                  0.798                113.316
                  INV_X4       31                  1.330                 41.230
                  INV_X8        2                  2.394                  4.788
                NAND2_X1    25259                  0.798              20156.682
                NAND2_X2     1185                  1.330               1576.050
                NAND2_X4      356                  2.394                852.264
                NAND3_X1     5336                  1.064               5677.504
                NAND3_X2      308                  1.862                573.496
                NAND3_X4       37                  3.458                127.946
                NAND4_X1      780                  1.330               1037.400
                NAND4_X2      173                  2.394                414.162
                NAND4_X4       37                  4.788                177.156
                 NOR2_X1     4233                  0.798               3377.934
                 NOR2_X2      286                  1.330                380.380
                 NOR2_X4      142                  2.394                339.948
                 NOR3_X1      205                  1.064                218.120
                 NOR3_X2       48                  1.862                 89.376
                 NOR3_X4       13                  3.724                 48.412
                 NOR4_X1       57                  1.330                 75.810
                 NOR4_X2       17                  2.394                 40.698
                 NOR4_X4       13                  4.788                 62.244
                  OR2_X1     2330                  1.064               2479.120
                  OR2_X2      254                  1.330                337.820
                  OR2_X4       65                  2.394                155.610
                  OR3_X1       51                  1.330                 67.830
                  OR3_X2       14                  1.596                 22.344
                  OR3_X4       11                  2.926                 32.186
                  OR4_X1        2                  1.596                  3.192
                  OR4_X2        1                  1.862                  1.862
                  OR4_X4        1                  3.458                  3.458
                XNOR2_X1     3641                  1.596               5811.036
                XNOR2_X2      211                  2.660                561.260
                 XOR2_X1      894                  1.596               1426.824
                 XOR2_X2       53                  2.394                126.882
                   Total    55572                                     63566.818

Synthesis complete
