synth FFT_syn.bsv mkFFT -p ../common:../fir -s /tmp/6375-lab2- -l multisize
Synthesizing module mkFFT from file FFT_syn.bsv
Compiling Bluespec module
Synthesizing circuit with std cell library = multisize, O1, target delay = 1 ps

Gates: 34513
Area: 41285.86 um^2
Critical-path delay: 2130.02 ps (not including setup time of endpoint flip-flop)

Critical path: ~fft_inputFIFO.data0_reg[322] -> $techmapfft_outputFIFO.$0data0_reg[511:0][127]
               Gate/port   Fanout        Gate delay (ps)  Cumulative delay (ps) 
                NAND3_X4       29                  3.458                100.282
                NAND4_X1      314                  1.330                417.620
                NAND4_X2       71                  2.394                169.974
                NAND4_X4       19                  4.788                 90.972
                 NOR2_X1     1730                  0.798               1380.540
                 NOR2_X2      126                  1.330                167.580
                 NOR2_X4       40                  2.394                 95.760
                 NOR3_X1      178                  1.064                189.392
                 NOR3_X2       31                  1.862                 57.722
                 NOR3_X4       20                  3.724                 74.480
                 NOR4_X1       50                  1.330                 66.500
                 NOR4_X2       14                  2.394                 33.516
                 NOR4_X4        5                  4.788                 23.940
                  OR2_X1     1274                  1.064               1355.536
                  OR2_X2      173                  1.330                230.090
                  OR2_X4       23                  2.394                 55.062
                  OR3_X1       47                  1.330                 62.510
                  OR3_X2        5                  1.596                  7.980
                  OR4_X1        2                  1.596                  3.192
                  OR4_X2        1                  1.862                  1.862
                  OR4_X4        1                  3.458                  3.458
                XNOR2_X1     2789                  1.596               4451.244
                XNOR2_X2      145                  2.660                385.700
                 XOR2_X1      693                  1.596               1106.028
                 XOR2_X2       27                  2.394                 64.638
                   Total    34513                                     41285.860

Synthesis complete
